Query,Alien index (AI),AI > 30,HGT index (hU),hU >= 30,Evalue,Top species Evalue
Smic.gene9003.mRNA1,-174.04095562252004,False,-297.7,False,2.5999999999999997e-76,Perkinsus marinus ATCC 50983
Smic.gene9011.mRNA1,-77.18928087312945,False,-156.0,False,2.9999999999999996e-34,Guillardia theta CCMP2712
Smic.gene9031.mRNA1,-291.63984944987953,False,-465.3,False,2.1999999999999993e-127,Fistulifera solaris
Smic.gene9050.mRNA1,-64.51320459835354,False,-137.9,False,9.6e-29,Latimeria chalumnae
Smic.gene9106.mRNA1,-1.051544777810129,False,-1.5,False,2.9e-24,Folsomia candida
Smic.gene9131.mRNA1,-160.48780932902326,False,-276.6,False,1.9999999999999997e-70,Chlorella variabilis
Smic.gene9135.mRNA1,-339.90712502576486,False,-535.0,False,2.3999999999999994e-148,Pedinophyceae sp. YPF-701
Smic.gene9149.mRNA1,-31.012415870294525,False,-90.9,False,3.4e-14,Macrostomum lignano
Smic.gene9197.mRNA1,-88.77119920958663,False,-173.3,False,2.8e-39,Emiliania huxleyi CCMP1516
Smic.gene9273.mRNA1,-23.82435862615823,False,-78.6,False,4.5e-11,Ideonella sakaiensis
Smic.gene9433.mRNA1,-452.4775386797087,False,-699.1,False,3.0999999999999985e-197,Perkinsus marinus ATCC 50983
Smic.gene9434.mRNA1,-261.80155342076125,False,-422.9,False,1.9999999999999997e-114,Aureococcus anophagefferens
Smic.gene9438.mRNA1,-67.82478982132601,False,-143.3,False,3.5e-30,Emiliania huxleyi CCMP1516
Smic.gene955.mRNA1,-381.75912180776584,False,-595.9,False,1.5999999999999994e-166,Perkinsus marinus ATCC 50983
Smic.gene9573.mRNA1,-56.976840659949026,False,-129.0,False,1.8e-25,Agrilus planipennis
Smic.gene9612.mRNA1,-251.06515674529004,False,-407.5,False,9.199999999999998e-110,Emiliania huxleyi CCMP1516
Smic.gene9705.mRNA1,-220.71169669080717,False,-364.4,False,1.3999999999999997e-96,Trichoplax adhaerens
Smic.gene9726.mRNA1,-34.57959838943094,False,-93.6,False,9.6e-16,Vitrella brassicaformis CCMP3155
Smic.gene9742.mRNA1,-24.635288842374557,False,-81.6,False,2.0000000000000002e-11,Chrysochromulina tobinii
Smic.gene9754.mRNA1,-121.24855256832015,False,-219.2,False,2.1999999999999997e-53,Stentor coeruleus
Smic.gene9867.mRNA1,-42.414115700154525,False,-102.8,False,3.8e-19,Heterocapsa triquetra
Smic.gene9901.mRNA1,-32.29681592373308,False,-46.69999999999999,False,6.4e-32,Ostreococcus tauri
Smic.gene9949.mRNA1,-136.06324151796434,False,-240.4,False,8.1e-60,Tupaia chinensis
